{1:}{2:940}{3:}{4:
:20:1005447683320419
:25:010362441005
:28C:320/1
:60A:C151001SAR1676511,67
:61:1510011001CD14988,00NTRF//FT15274117984080

:61:1510011001CD8918,00NTRF//FT15274102053694

:61:1510011001CD81253,00NTRF//TT152744FSJP

:61:1510011001CD1075,00NTRF//FT15274441815700

:61:1510041004DD-9494,50NTRF//LD1403500025

:61:1510041004DD-461492,00NTRF//LD1403500025

:61:1510041004DD-27768,96NTRF//LD1425000025

:61:1510041004DD-542131,21NTRF//LD1425000025

:61:1510041004DD-2443,34NTRF//SW1404000001;82

:61:1510041004DD-9285,13NTRF//SW1425200002;55

:61:1510041004CD615000,00NTRF//FT15277052567502

:61:1510041004DD-200,00NTRF//FT15277682266020

:61:1510041004DD-500,00NTRF//FT15277083764690

:61:1510041004DD-46919,79NTRF//PDLD1425000025;2

:61:1510051005CD33564,00NTRF//FT15278403257131

:61:1510051005CD514000,00NTRF//FT15278403258352

:61:1510051005CD20586136,60NTRF//FT15278404845601

:61:1510061006DD-39642,00NTRF//LD1509900020

:61:1510061006DD-378549,00NTRF//LD1509900020

:61:1510061006DD-11135,71NTRF//SW1510400003;26

:61:1510061006CD174800,00NTRF//FT15279409185005

:61:1510061006CD4000,00NTRF//TT15279KX9CY

:61:1510111006CD59495,00NTRF//TT15279HSBLT

:61:1510111006CD39000,00NTRF//TT15279HQ9R5

:61:1510111006CD14318,00NTRF//TT15279NVLDY

:61:1510111006CD198683,00NTRF//TT1527974R4B

:61:1510061006DD-7,00NTRF//FT15279297737330

:61:1510061006DD-102000,00NTRF//FT15279297737330

:61:1510061006DD-3424000,00NTRF//FT15279297737582

:61:1510061006DD-242000,00NTRF//FT15279297737663

:61:1510061006DD-200,00NTRF//FT15279852163999

:61:1510061006DD-500,00NTRF//FT15279516941060

:61:1510081008DD-7,00NTRF//FT15281520895328

:61:1510081008DD-3000,00NTRF//FT15281520895328

:61:1510081008DD-7,00NTRF//FT15281793767965

:61:1510081008DD-807822,00NTRF//FT15281793767965

:61:1510081008DD-7,00NTRF//FT15281520895742

:61:1510081008DD-2500,00NTRF//FT15281520895742

:61:1510081008DD-7,00NTRF//FT15281793768280

:61:1510081008DD-3290,00NTRF//FT15281793768280

:61:1510081008DD-7,00NTRF//FT15281793768775

:61:1510081008DD-131000,00NTRF//FT15281793768775

:61:1510081008DD-23058,53NTRF//LD1519300018

:61:1510081008DD-480781,00NTRF//LD1519300018

:61:1510081008DD-6439,51NTRF//SW1520800003;12

:61:1510081008CD42176,00NTRF//FT15281060132109

:61:1510081008DD-80,00NTRF//FT15281520896138

:61:1510081008DD-5500,00NTRF//FT15281520896138

:61:1510111011CD5141,00NTRF//FT15284009847029

:61:1510121012CD58194,00NTRF//FT15285609985051

:61:1510131013DD-7,00NTRF//FT15286434690880

:61:1510131013DD-2500,00NTRF//FT15286434690880

:61:1510131013DD-13000,00NTRF//FT15286099734890

:61:1510141014CD6675,00NTRF//FT15287332370704

:61:1510141014CD43798,00NTRF//TT152871C6K9

:61:1510191014CD5027,00NTRF//TT15287KCDQ9

:61:1510191014CD17196,00NTRF//TT152878B02Y

